2017/03/31 09:02:47 [debug] 9114#0: bind() 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [notice] 9114#0: using the "epoll" event method
2017/03/31 09:02:47 [notice] 9114#0: nginx/1.9.15 (no pool)
2017/03/31 09:02:47 [notice] 9114#0: built by gcc 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
2017/03/31 09:02:47 [notice] 9114#0: OS: Linux 3.13.0-32-generic
2017/03/31 09:02:47 [notice] 9114#0: getrlimit(RLIMIT_NOFILE): 1024:4096
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "^\s*$" not matched on string "X-Consul-Index: 19164" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "X-Consul-Knownleader: true"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "^\s*$" not matched on string "X-Consul-Knownleader: true" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "X-Consul-Lastcontact: 0"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "^\s*$" not matched on string "X-Consul-Lastcontact: 0" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "Date: Fri, 31 Mar 2017 09:02:47 GMT"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "^\s*$" not matched on string "Date: Fri, 31 Mar 2017 09:02:47 GMT" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: "Content-Length: 1587"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^\s*$" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "^\s*$" not matched on string "Content-Length: 1587" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read line
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read the final line part: ""
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "([^:\s]+):\s*(.+)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 regex "([^:\s]+):\s*(.+)" not matched on string "" starting from 0
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529830:56
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529870:16
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F546352C920:800
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463529890:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *7 lua coroutine: resume
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read chunk 1587
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done: wait:0, eof:0, uri:"?"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive done in a single run
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket receive return value handler
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *7 lua coroutine: yield
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *7 lua coroutine: resume
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua light thread ended normally
2017/03/31 09:02:47 [debug] 9115#0: *7 lua coroutine: lua user thread ended normally
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket set keepalive: saving connection 00007F546351F660
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket clear current socket connection
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket keepalive timeout: 60000 ms
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer add: 11: 60000:1490951027187
2017/03/31 09:02:47 [debug] 9115#0: lua tcp socket keepalive close handler check stale events
2017/03/31 09:02:47 [debug] 9115#0: *7 lua finalize socket
2017/03/31 09:02:47 [debug] 9115#0: *7 lua http cleanup free: 00007F54635287F0
2017/03/31 09:02:47 [info] 9115#0: *7 [lua] consul_balancer.lua:167: consul.balancer: persisted service poo index: 19164, context: ngx.timer
2017/03/31 09:02:47 [info] 9115#0: *7 [lua] consul_balancer.lua:108: _refresh(): consul.balancer: query uri: http://127.0.0.1:8500/v1/health/service/poo?wait=5m&index=19164, context: ngx.timer
2017/03/31 09:02:47 [debug] 9115#0: *7 lua regex cache hit for match regex "^(?:(http[s]?):)?//([^:/\?]+)(?::(\d+))?([^\?]*)\??(.*)" with options "jo"
2017/03/31 09:02:47 [debug] 9115#0: *7 lua reuse socket upstream ctx
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket pool get keepalive peer
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket get keepalive peer: using connection 00007F546351F660, fd:11
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer del: 11: 1490951027187
2017/03/31 09:02:47 [debug] 9115#0: *7 lua http cleanup reuse: 00007F54635287F0
2017/03/31 09:02:47 [debug] 9115#0: *7 [lua] http.lua:610: send_request(): 
GET /v1/health/service/poo?wait=5m&index=19164 HTTP/1.1
Host: 127.0.0.1:8500
User-Agent: lua-resty-http/0.10 (Lua) ngx_lua/10007


2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket send timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua reuse free buf chain, but reallocate memory because 134 >= 130, cl:00007F54634F3F10, p:00007F5463528B60
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528B60
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528B60:134
2017/03/31 09:02:47 [debug] 9115#0: malloc: 00007F5463528BF0:16
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket send data
2017/03/31 09:02:47 [debug] 9115#0: *7 send: fd:11 134 of 134
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket sent all the data
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket calling receive() method
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read timeout: 360000
2017/03/31 09:02:47 [debug] 9115#0: *7 lua reuse free buf memory 4096 >= 4096, cl:00007F5463528C10, p:00007F546352B910
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket read data: wait:0
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket try to recv data 4096: "?"
2017/03/31 09:02:47 [debug] 9115#0: *7 recv: fd:11 -1 of 4096
2017/03/31 09:02:47 [debug] 9115#0: *7 recv() not ready (11: Resource temporarily unavailable)
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket recv returned -2: "?"
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer add: 11: 360000:1490951327187
2017/03/31 09:02:47 [debug] 9115#0: *7 lua resume returned 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua thread yielded
2017/03/31 09:02:47 [debug] 9115#0: *7 lua run thread returned -2
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket handler for "?", wev 1
2017/03/31 09:02:47 [debug] 9115#0: *7 lua tcp socket dummy handler
2017/03/31 09:02:47 [debug] 9115#0: timer delta: 20
2017/03/31 09:02:47 [debug] 9115#0: flush files
2017/03/31 09:02:47 [notice] 9115#0: exit
2017/03/31 09:02:47 [debug] 9115#0: epoll del event: fd:6 op:2 ev:00000000
2017/03/31 09:02:47 [debug] 9115#0: close listening 0.0.0.0:1984 #6 
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F5463526520
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F546351C370
2017/03/31 09:02:47 [debug] 9115#0: lua decrementing the reference count for Lua VM: 1
2017/03/31 09:02:47 [debug] 9115#0: lua close the global Lua VM 00000000405A4378
2017/03/31 09:02:47 [debug] 9115#0: *7 cleanup lua tcp socket request: ""
2017/03/31 09:02:47 [debug] 9115#0: *7 lua finalize socket
2017/03/31 09:02:47 [debug] 9115#0: *7 lua http cleanup free: 00007F54635287F0
2017/03/31 09:02:47 [debug] 9115#0: *7 event timer del: 11: 1490951327187
2017/03/31 09:02:47 [debug] 9115#0: *7 lua close socket connection
2017/03/31 09:02:47 [debug] 9115#0: *7 reusable connection: 0
2017/03/31 09:02:47 [debug] 9115#0: *5 cleanup lua tcp socket request: ""
2017/03/31 09:02:47 [debug] 9115#0: *5 lua finalize socket
2017/03/31 09:02:47 [debug] 9115#0: *5 lua http cleanup free: 00007F5463514800
2017/03/31 09:02:47 [debug] 9115#0: *5 event timer del: 10: 1490951327187
2017/03/31 09:02:47 [debug] 9115#0: *5 lua close socket connection
2017/03/31 09:02:47 [debug] 9115#0: *5 reusable connection: 0
2017/03/31 09:02:47 [debug] 9115#0: *3 cleanup lua tcp socket request: ""
2017/03/31 09:02:47 [debug] 9115#0: *3 lua finalize socket
2017/03/31 09:02:47 [debug] 9115#0: *3 lua http cleanup free: 00007F54635146D0
2017/03/31 09:02:47 [debug] 9115#0: *3 event timer del: 9: 1490951327187
2017/03/31 09:02:47 [debug] 9115#0: *3 lua close socket connection
2017/03/31 09:02:47 [debug] 9115#0: *3 reusable connection: 0
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F546351C330
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F546351A090
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F5463518F70
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F5463517DF0
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F5463516CD0
2017/03/31 09:02:47 [debug] 9115#0: run cleanup: 00007F54635116D0
2017/03/31 09:02:47 [debug] 9115#0: cleanup resolver
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528FF0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528F80, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528F40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528ED0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528E60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528E10, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463528D70, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0D40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1010, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0FA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0D20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463526DD0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463526490, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463526540, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1860, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1820, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1800, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1770, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F16E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1690, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1640, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F15F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F15A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1510, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1480, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1310, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0F00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0EA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0E40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0D90, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F41C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F41A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4180, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FFDE0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0BA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0B10, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0A80, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0A20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F09C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0970, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0920, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0710, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F40D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FFDA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3E10, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3DD0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3D60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3D40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3CC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3A20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EC400, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EC060, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3560, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3500, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F3480, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EBFC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EC250, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FFD00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EBA70, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EBA30, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB9E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB980, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB900, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FFC60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EB630, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500FF0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FF820, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FF7E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FF790, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FF750, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B640, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B600, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B5C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B580, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B4D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B490, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B2C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B090, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350B030, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350AFC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350AF60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500FA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514820, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463519EB0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500F00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500EC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500E80, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500E20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463500DA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463519E90, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463512670, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463508A80, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463506170, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463506120, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635060D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463506040, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463503880, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463503820, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463503800, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463503790, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463513000, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463512F90, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463512F20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635145A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514560, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514500, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635144A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514290, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514230, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635141F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4B50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F4B00, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350D510, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350D4F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350D4B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546350D450, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463515530, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635090E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463509090, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635068C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463506860, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE210, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634FFE50, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463512390, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463512300, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635122A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CBC0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CBA0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463511300, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635112C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635008C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463515010, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514FF0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463514FD0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463515AD0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635132C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635149B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54635151D0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F5463511E30, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F1940, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634F0450, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F54634EE2A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CB40, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CAE0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CA80, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351CA20, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C9E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C9A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C960, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C920, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C8E0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C8A0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C860, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C790, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C700, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C6C0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C680, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C640, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C5F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C5B0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C570, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C530, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351EE60, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351D6F0, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C390, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C350, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C310, unused: 0
2017/03/31 09:02:47 [debug] 9115#0: free: 00007F546351C2D0, unused: 0
